bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,species,sex,cluster_hierarquico,CP1,CP2
39.1,18.7,181.0,3750.0,Adelie,Male,3,-1.8434448922600608,0.04770221725016272
39.5,17.4,186.0,3800.0,Adelie,Female,3,-1.30676189333484,-0.42834824070094996
40.3,18.0,195.0,3250.0,Adelie,Female,3,-1.3691809940107627,-0.1544763992737374
36.7,19.3,193.0,3450.0,Adelie,Female,3,-1.8788266505185798,-0.002048406598354863
39.3,20.6,190.0,3650.0,Adelie,Male,3,-1.9117477292476386,0.8292096001033742
38.9,17.8,181.0,3625.0,Adelie,Female,3,-1.7630251368733656,-0.35147960383241855
39.2,19.6,195.0,4675.0,Adelie,Male,3,-0.810074585786839,0.5224886762780685
34.1,18.1,193.0,3475.0,Adelie,,3,-1.8352042469566936,-0.7696334345736449
42.0,20.2,190.0,4250.0,Adelie,,3,-1.1942077294440065,1.0262837050337361
37.8,17.1,186.0,3300.0,Adelie,,3,-1.7302037188105555,-0.7885689993061638
37.8,17.3,180.0,3700.0,Adelie,,3,-1.7430395210214402,-0.666490580391012
41.1,17.6,182.0,3200.0,Adelie,Female,3,-1.7887078737513726,-0.23607163503422496
38.6,21.2,191.0,3800.0,Adelie,Male,3,-1.9482761357437688,1.0112542959799224
34.6,21.1,198.0,4400.0,Adelie,Male,3,-1.5639808364743972,0.5970861398507984
36.6,17.8,185.0,3700.0,Adelie,Female,3,-1.739642174826389,-0.5948124824831488
38.7,19.0,195.0,3450.0,Adelie,Female,3,-1.5688588956712886,0.09593652551362045
42.5,20.7,197.0,4500.0,Adelie,Male,3,-0.7956084930061866,1.3107999458903277
34.4,18.4,184.0,3325.0,Adelie,Female,3,-2.342982413816515,-0.6326744060048434
46.0,21.5,194.0,4200.0,Adelie,Male,3,-0.9942474643824378,1.985662674650557
37.8,18.3,174.0,3400.0,Adelie,Female,3,-2.397629141190843,-0.2945043772437818
37.7,18.7,180.0,3600.0,Adelie,Male,3,-2.1040943067615365,-0.12158383364001758
35.9,19.2,189.0,3800.0,Adelie,Female,3,-1.8497547527352558,-0.09389439122071498
38.2,18.1,185.0,3950.0,Adelie,Male,3,-1.4957433802682585,-0.27188090932055836
38.8,17.2,180.0,3800.0,Adelie,Male,3,-1.5707529654587253,-0.5868972412456763
35.3,18.9,187.0,3800.0,Adelie,Female,3,-1.921000087329075,-0.2812984175969993
40.6,18.6,183.0,3550.0,Adelie,Male,3,-1.7527886755150526,0.15077286238133847
40.5,17.9,187.0,3200.0,Adelie,Female,3,-1.694602025425329,-0.17959791154247767
37.9,18.6,172.0,3150.0,Adelie,Female,3,-2.7034229531884364,-0.18884565421057004
40.5,18.9,180.0,3950.0,Adelie,Male,3,-1.6712074135709385,0.302844064175891
39.5,16.7,178.0,3250.0,Adelie,Female,3,-1.8694573678193742,-0.7707881166751268
37.2,18.1,178.0,3900.0,Adelie,Male,3,-1.9006523491786294,-0.3878011324460434
39.5,17.8,188.0,3300.0,Adelie,Female,3,-1.6483076431765629,-0.3188718907558486
40.9,18.9,184.0,3900.0,Adelie,Male,3,-1.507949749773652,0.3420326435386124
36.4,17.0,195.0,3325.0,Adelie,Female,3,-1.4404840414474624,-0.9782499635731268
39.2,21.1,196.0,4150.0,Adelie,Male,3,-1.4330841200199493,1.07419204040353
38.8,20.0,190.0,3950.0,Adelie,Male,3,-1.6262592568975691,0.563317374739588
42.2,18.5,180.0,3550.0,Adelie,Female,3,-1.7219441666469038,0.2850524708118077
37.6,19.3,181.0,3300.0,Adelie,Female,3,-2.3986641509372837,0.07876197192094063
39.8,19.1,184.0,4650.0,Adelie,Male,3,-1.1268353314309036,0.38149263225066965
36.5,18.0,182.0,3150.0,Adelie,Female,3,-2.2882895620756987,-0.5832811783754326
40.8,18.4,195.0,3900.0,Adelie,Male,3,-0.9635350077848073,0.13058572736679067
36.0,18.5,186.0,3100.0,Adelie,Female,3,-2.3016985243966346,-0.44037270644847715
44.1,19.7,196.0,4400.0,Adelie,Male,3,-0.5684769449761576,1.070759561457303
37.0,16.9,185.0,3000.0,Adelie,Female,3,-2.0028599868106625,-0.9888620402256391
39.6,18.8,190.0,4600.0,Adelie,Male,3,-0.8707299726931131,0.23392733212158998
41.1,19.0,182.0,3425.0,Adelie,Male,3,-1.9188619507590725,0.3540256049659833
37.5,18.9,179.0,2975.0,Adelie,,3,-2.6304036285933736,-0.12858025665064152
36.0,17.9,190.0,3450.0,Adelie,Female,3,-1.7761247129613194,-0.6455897826200971
42.3,21.2,191.0,4150.0,Adelie,Male,3,-1.3996284258175495,1.4533322976416911
39.6,17.7,186.0,3500.0,Adelie,Female,3,-1.564747642441814,-0.3276319827632237
40.1,18.9,188.0,4300.0,Adelie,Male,3,-1.1367552775060084,0.29721115669297665
35.0,17.9,190.0,3450.0,Adelie,Female,3,-1.859632428310084,-0.7551047101600115
42.0,19.5,200.0,4050.0,Adelie,Male,3,-0.7788154078882984,0.7236422598038165
34.5,18.1,187.0,2900.0,Adelie,Female,3,-2.4416829016988997,-0.7873793770682591
41.4,18.6,191.0,3700.0,Adelie,Male,3,-1.2550810885377714,0.25548771379541435
39.0,17.5,186.0,3550.0,Adelie,Female,3,-1.5400099468527975,-0.4689867316895083
40.6,18.8,193.0,3800.0,Adelie,Male,3,-1.2119677152182724,0.25964925322124005
36.5,16.6,181.0,2850.0,Adelie,Female,3,-2.2505164202663916,-1.1814422629033512
37.6,19.1,194.0,3750.0,Adelie,Male,3,-1.516611865140128,0.04736946519498563
35.7,16.9,185.0,3150.0,Adelie,Female,3,-2.0087046611344315,-1.1154288304143471
41.3,21.1,195.0,4400.0,Adelie,Male,3,-1.127548915788417,1.330348544204862
37.6,17.0,185.0,3600.0,Adelie,Female,3,-1.562195871543772,-0.819485955778939
41.1,18.2,192.0,4050.0,Adelie,Male,3,-0.9182332367795607,0.09784188013852095
36.4,17.1,184.0,2850.0,Adelie,Female,3,-2.2373071019548614,-0.9896228181438244
41.6,18.0,192.0,3950.0,Adelie,Male,3,-0.9043524099365279,0.06115093589296245
35.5,16.2,195.0,3350.0,Adelie,Female,3,-1.336106267636144,-1.3978329528504372
41.1,19.1,188.0,4100.0,Adelie,Male,3,-1.2308052425851446,0.4665692610220482
35.9,16.6,190.0,3050.0,Adelie,Female,3,-1.7944579255172592,-1.2246182347863082
41.8,19.4,198.0,4450.0,Adelie,Male,3,-0.5833539142520127,0.7030978436853732
33.5,19.0,190.0,3600.0,Adelie,Female,3,-2.1054999467731426,-0.4585511656863573
39.7,18.4,190.0,3900.0,Adelie,Male,3,-1.2605097815863509,0.009306623467282478
39.6,17.2,196.0,3550.0,Adelie,Female,3,-1.0187669344251316,-0.5230224043644478
45.8,18.9,197.0,4150.0,Adelie,Male,3,-0.3942673391954499,0.9071064585473932
35.5,17.5,190.0,3700.0,Adelie,Female,3,-1.565478565409526,-0.835836215581546
42.8,18.5,195.0,4250.0,Adelie,Male,3,-0.5771523504123541,0.42694501768073745
40.9,16.8,191.0,3700.0,Adelie,Female,3,-0.9314000899165488,-0.5274897284351076
37.2,19.4,184.0,3900.0,Adelie,Male,3,-1.9184379788684152,0.1391107389910868
36.2,16.1,187.0,3550.0,Adelie,Female,3,-1.4485811819936205,-1.3418593086605857
42.1,19.1,195.0,4000.0,Adelie,Male,3,-0.9286116293043989,0.5666868685343536
34.6,17.2,189.0,3200.0,Adelie,Female,3,-1.9631374759898097,-1.1086075688759498
42.9,17.6,196.0,4700.0,Adelie,Male,3,-0.036914826457220294,0.1213569047651076
36.7,18.8,187.0,3800.0,Adelie,Female,3,-1.7837873493799374,-0.16843418451114903
35.1,19.4,193.0,4200.0,Adelie,Male,3,-1.5191641533893456,-0.05780254712628817
37.3,17.8,191.0,3350.0,Adelie,Female,3,-1.6747163929165618,-0.5540495826425719
41.3,20.3,194.0,3550.0,Adelie,Male,3,-1.588210363386269,0.9169845285821376
36.3,19.5,190.0,3800.0,Adelie,Male,3,-1.8362342185947704,0.07144411292646569
36.9,18.6,189.0,3500.0,Adelie,Female,3,-1.8498661298805397,-0.2587246877273477
38.3,19.2,189.0,3950.0,Adelie,Male,3,-1.5466208802685961,0.18474405048825904
38.9,18.8,190.0,3600.0,Adelie,Female,3,-1.6139544109680806,0.051916112089117276
35.7,18.0,202.0,3550.0,Adelie,Female,3,-1.260722971670765,-0.6255020776831385
41.1,18.1,205.0,4300.0,Adelie,Male,3,-0.19343669494943827,0.08583588473169147
34.0,17.1,185.0,3400.0,Adelie,Female,3,-2.020079390766358,-1.194353183603505
39.6,18.1,186.0,4450.0,Adelie,Male,3,-0.9954248026309919,-0.0657220886662916
36.2,17.3,187.0,3300.0,Adelie,Female,3,-1.8633966789067316,-0.8827170157088429
40.8,18.9,208.0,4300.0,Adelie,Male,3,-0.25783472909026117,0.37712234039332837
38.1,18.6,190.0,3700.0,Adelie,Female,3,-1.571679806572275,-0.10607408380742304
40.3,18.5,196.0,4350.0,Adelie,Male,3,-0.6764214776476016,0.16385531262752562
33.1,16.1,178.0,2900.0,Adelie,Female,3,-2.5217642904220567,-1.7512964155148516
43.2,18.5,192.0,4100.0,Adelie,Male,3,-0.7695343920532144,0.4544607629201621
35.0,17.9,192.0,3725.0,Adelie,Female,3,-1.589274428221944,-0.7258081747602737
41.0,20.0,203.0,4725.0,Adelie,Male,3,-0.378543933057344,0.8880100400367301
37.7,16.0,183.0,3075.0,Adelie,Female,3,-1.792375994871074,-1.2687353458136315
37.8,20.0,190.0,4250.0,Adelie,Male,3,-1.504336260987084,0.4854076784260333
37.9,18.6,193.0,2925.0,Adelie,Female,3,-1.996007581577681,-0.209136306486807
39.7,18.9,184.0,3550.0,Adelie,Male,3,-1.8478281713279603,0.1737419607266293
38.6,17.2,199.0,3750.0,Adelie,Female,3,-0.842251070116988,-0.6109795675900939
38.2,20.0,190.0,3900.0,Adelie,Male,3,-1.710602337983369,0.49234087967791335
38.1,17.0,181.0,3175.0,Adelie,Female,3,-1.975561884354316,-0.8101527164641404
43.2,19.0,197.0,4775.0,Adelie,Male,3,-0.2037086871063346,0.7286685441352314
38.1,16.5,198.0,3825.0,Adelie,Female,3,-0.7315569521340699,-0.9411949185648009
45.6,20.3,191.0,4600.0,Adelie,Male,3,-0.6331894701299495,1.4980294161326666
39.7,17.7,193.0,3200.0,Adelie,Female,3,-1.4746647804811228,-0.3471479641877476
42.2,19.5,197.0,4275.0,Adelie,Male,3,-0.7311106035248498,0.7687615585682077
39.6,20.7,191.0,3900.0,Adelie,Female,3,-1.6947818343375864,0.9290209732451331
42.7,18.3,196.0,4075.0,Adelie,Male,3,-0.6237105732098113,0.31680634582576167
38.6,17.0,188.0,2900.0,Adelie,Female,3,-1.834956710315848,-0.7832289576038356
37.3,20.5,199.0,3775.0,Adelie,Male,3,-1.6036557773407205,0.5843547563879158
35.7,17.0,189.0,3350.0,Adelie,Female,3,-1.72795976055481,-1.0532518639089263
41.1,18.6,189.0,3325.0,Adelie,Male,3,-1.618968306983624,0.18280162305824954
36.2,17.2,187.0,3150.0,Adelie,Female,3,-1.9458100980754893,-0.9389762967920546
37.7,19.8,198.0,3500.0,Adelie,Male,3,-1.6574738786797052,0.31583007043504563
40.2,17.0,176.0,3450.0,Adelie,Female,3,-1.8170004837188345,-0.552012590278427
41.4,18.5,202.0,3875.0,Adelie,Male,3,-0.663688739289622,0.23525533713975225
35.2,15.9,186.0,3050.0,Adelie,Female,3,-1.8748928005696477,-1.58512548923895
40.6,19.0,199.0,4000.0,Adelie,Male,3,-0.8694782363323561,0.3626079586389326
38.8,17.6,191.0,3275.0,Adelie,Female,3,-1.5602086247864935,-0.4785918300793528
41.5,18.3,195.0,4300.0,Adelie,Male,3,-0.6108700555674724,0.20892981947651343
39.0,17.1,191.0,3050.0,Adelie,Female,3,-1.596070432856843,-0.6826760953412963
44.1,18.0,210.0,4000.0,Adelie,Male,3,0.07707396321637612,0.3431314542606458
38.5,17.9,190.0,3325.0,Adelie,Female,3,-1.652951554280762,-0.3849713101146279
43.1,19.2,197.0,3500.0,Adelie,Male,3,-1.1257438544147556,0.6643081496092734
36.8,18.5,193.0,3500.0,Adelie,Female,3,-1.6738219354202264,-0.3094826990668888
37.5,18.5,199.0,4475.0,Adelie,Male,3,-0.7015771787820463,-0.12913002797655565
38.1,17.6,187.0,3425.0,Adelie,Female,3,-1.6800416994353262,-0.540099810628595
41.1,17.5,190.0,3900.0,Adelie,Male,3,-0.9608815519502784,-0.20148246720711938
35.6,17.5,191.0,3175.0,Adelie,Female,3,-1.8756082811947556,-0.8800313407525632
40.2,20.1,200.0,3975.0,Adelie,Male,3,-1.1022985920960886,0.7613540752455699
37.0,16.5,185.0,3400.0,Adelie,Female,3,-1.6477446259548625,-1.1085483938039509
39.7,17.9,193.0,4250.0,Adelie,Male,3,-0.796261163995483,-0.1556163239554261
40.2,17.1,193.0,3400.0,Adelie,Female,3,-1.1741454965353728,-0.5140603390870713
40.6,17.2,187.0,3475.0,Adelie,Male,3,-1.355826213343405,-0.422871615121209
32.1,15.5,188.0,3050.0,Adelie,Female,3,-1.9705124575401887,-2.086123353050569
40.7,17.0,190.0,3725.0,Adelie,Male,3,-1.0126095373533448,-0.4660081504552848
37.3,16.8,192.0,3000.0,Adelie,Female,3,-1.6703429340601026,-0.9953264703858512
39.0,18.7,185.0,3650.0,Adelie,Male,3,-1.7561795380136982,0.026865794305200374
39.2,18.6,190.0,4250.0,Adelie,Male,3,-1.1031983490466764,0.07233526040147566
36.6,18.4,184.0,3475.0,Adelie,Female,3,-2.056550084419608,-0.3759389498038519
36.0,17.8,195.0,3450.0,Adelie,Female,3,-1.5507064895825498,-0.6852337644845246
37.8,18.1,193.0,3750.0,Adelie,Male,3,-1.3379142148452865,-0.3354567407184663
36.0,17.1,187.0,3700.0,Adelie,Female,3,-1.5655867340424183,-0.9433930238550754
41.5,18.5,201.0,4000.0,Adelie,Male,3,-0.6107650954469721,0.25921313951693975
46.5,17.9,192.0,3500.0,Chinstrap,Female,2,-0.7830087351555889,0.5099095685289708
50.0,19.5,196.0,3900.0,Chinstrap,Male,2,-0.37756207026212923,1.5833089176254687
51.3,19.2,193.0,3650.0,Chinstrap,Male,2,-0.5023582624595843,1.5774830241652675
45.4,18.7,188.0,3525.0,Chinstrap,Female,2,-1.1842565173222173,0.7150800943796969
52.7,19.8,197.0,3725.0,Chinstrap,Male,2,-0.29180837238738055,1.9820953702324096
45.2,17.8,198.0,3950.0,Chinstrap,Female,2,-0.3169812174577579,0.3754665644233153
46.1,18.2,178.0,3250.0,Chinstrap,Female,3,-1.622835493430532,0.558860387138778
51.3,18.2,197.0,3750.0,Chinstrap,Male,2,-0.0667689645635092,1.1841015934248897
46.0,18.9,195.0,4150.0,Chinstrap,Female,3,-0.459612310892858,0.9286843706131351
51.3,19.9,198.0,3700.0,Chinstrap,Male,2,-0.4051170788912081,1.8667599045988166
46.6,17.8,193.0,3800.0,Chinstrap,Female,2,-0.5079020585170155,0.5121721637604122
51.7,20.3,194.0,3775.0,Chinstrap,Male,2,-0.5656570903146801,2.0796436984170166
47.0,17.3,185.0,3700.0,Chinstrap,Female,2,-0.7696522528949032,0.34185943658180284
52.0,18.1,201.0,4050.0,Chinstrap,Male,2,0.3815121134350648,1.2525607553436418
45.9,17.1,190.0,3575.0,Chinstrap,Female,2,-0.7013867096302616,0.12812352260912105
50.5,19.6,201.0,4050.0,Chinstrap,Male,2,-0.04827850650108627,1.6951383460842406
50.3,20.0,197.0,3300.0,Chinstrap,Male,2,-0.8238576030967533,1.7553987975060006
58.0,17.8,181.0,3700.0,Chinstrap,Female,2,-0.11667009589715037,1.7481568199865345
46.4,18.6,190.0,3450.0,Chinstrap,Female,2,-1.0497580285602375,0.776562122085232
